store_item,sales
5_16,34
6_16,34
7_16,28
8_16,65
9_16,47
10_16,47
1_17,45
2_17,67
3_17,63
4_17,59
5_17,39
6_17,40
7_17,43
8_17,63
9_17,51
10_17,71
1_18,125
2_18,190
3_18,159
4_18,133
5_18,85
6_18,104
7_18,110
8_18,170
9_18,133
10_18,139
1_19,58
2_19,98
3_19,83
4_19,69
5_19,55
6_19,52
7_19,38
8_19,96
9_19,69
10_19,70
1_20,59
2_20,105
3_20,102
4_20,65
5_20,67
6_20,75
7_20,62
8_20,95
9_20,83
10_20,100
1_21,64
2_21,100
3_21,74
4_21,79
5_21,49
6_21,45
7_21,44
8_21,82
9_21,79
10_21,76
1_22,116
2_22,214
3_22,148
4_22,123
5_22,101
6_22,97
7_22,94
8_22,160
9_22,169
10_22,137
1_23,54
2_23,66
3_23,62
4_23,64
5_23,44
6_23,29
7_23,28
8_23,57
9_23,52
10_23,38
1_24,107
2_24,145
3_24,122
4_24,120
5_24,83
6_24,78
7_24,76
8_24,141
9_24,94
10_24,127
1_25,143
2_25,169
3_25,147
4_25,149
5_25,108
6_25,108
7_25,91
8_25,156
9_25,154
10_25,152
1_26,85
2_26,83
3_26,88
4_26,77
5_26,62
6_26,70
7_26,66
8_26,101
9_26,80
10_26,75
1_27,34
2_27,45
3_27,36
4_27,23
5_27,22
6_27,25
7_27,34
8_27,49
9_27,36
10_27,32
1_28,107
2_28,190
3_28,164
4_28,121
5_28,93
6_28,107
7_28,115
8_28,176
9_28,163
10_28,170
1_29,95
2_29,156
3_29,126
4_29,135
5_29,87
6_29,89
7_29,78
8_29,129
9_29,129
10_29,122
1_30,57
2_30,77
3_30,70
4_30,61
5_30,57
6_30,51
7_30,49
8_30,74
9_30,71
10_30,66
1_31,70
2_31,136
3_31,110
4_31,104
5_31,77
6_31,83
7_31,69
8_31,104
9_31,89
10_31,135
1_32,69
2_32,90
3_32,79
4_32,79
5_32,66
6_32,48
7_32,46
8_32,105
9_32,71
10_32,72
1_33,87
2_33,169
3_33,146
4_33,124
5_33,85
6_33,88
7_33,87
8_33,161
9_33,108
10_33,143
1_34,43
2_34,53
3_34,49
4_34,40
5_34,24
6_34,36
7_34,22
8_34,39
9_34,41
10_34,43
1_35,115
2_35,164
3_35,123
4_35,122
5_35,71
6_35,96
7_35,80
8_35,131
9_35,108
10_35,130
1_36,116
2_36,154
3_36,163
4_36,158
5_36,91
6_36,102
7_36,93
8_36,155
9_36,118
10_36,164
1_37,45
2_37,63
3_37,38
4_37,54
5_37,43
6_37,42
7_37,30
8_37,63
9_37,37
10_37,59
1_38,132
2_38,178
3_38,151
4_38,151
5_38,99
6_38,108
7_38,78
8_38,157
9_38,140
10_38,162
1_39,65
2_39,75
3_39,92
4_39,76
5_39,72
6_39,55
7_39,48
8_39,98
9_39,76
10_39,90
1_40,44
2_40,70
3_40,46
4_40,55
5_40,37
6_40,35
7_40,33
8_40,52
9_40,51
10_40,59
1_41,33
2_41,37
3_41,34
4_41,38
5_41,28
6_41,26
7_41,23
8_41,48
9_41,40
10_41,39
1_42,55
2_42,74
3_42,64
4_42,54
5_42,45
6_42,40
7_42,50
8_42,81
9_42,62
10_42,63
1_43,83
2_43,103
3_43,104
4_43,103
5_43,58
6_43,66
7_43,58
8_43,105
9_43,80
10_43,79
1_44,45
2_44,67
3_44,63
4_44,54
5_44,29
6_44,36
7_44,36
8_44,68
9_44,50
10_44,51
1_45,124
2_45,163
3_45,169
4_45,146
5_45,105
6_45,103
7_45,90
8_45,191
9_45,158
10_45,147
1_46,81
2_46,123
3_46,117
4_46,113
5_46,66
6_46,77
7_46,58
8_46,123
9_46,87
10_46,124
1_47,36
2_47,55
3_47,38
4_47,38
5_47,24
6_47,30
7_47,27
8_47,47
9_47,33
10_47,30
1_48,77
2_48,100
3_48,79
4_48,90
5_48,77
6_48,60
7_48,46
8_48,118
9_48,82
10_48,92
1_49,43
2_49,58
3_49,52
4_49,47
5_49,46
6_49,34
7_49,41
8_49,57
9_49,57
10_49,47
1_50,87
2_50,135
3_50,144
4_50,100
5_50,68
6_50,90
7_50,77
8_50,125
9_50,118
10_50,116
1_1,24
2_1,32
3_1,26
4_1,23
5_1,20
6_1,21
7_1,11
8_1,26
9_1,20
10_1,22
1_2,74
2_2,77
3_2,80
4_2,60
5_2,44
6_2,45
7_2,49
8_2,89
9_2,64
10_2,73
1_3,44
2_3,50
3_3,41
4_3,39
5_3,31
6_3,20
7_3,38
8_3,39
9_3,33
10_3,45
1_4,27
2_4,32
3_4,26
4_4,13
5_4,22
6_4,16
7_4,19
8_4,35
9_4,25
10_4,30
1_5,22
2_5,23
3_5,21
4_5,26
5_5,15
6_5,15
7_5,15
8_5,20
9_5,28
10_5,19
1_6,53
2_6,82
3_6,64
4_6,80
5_6,39
6_6,54
7_6,44
8_6,83
9_6,67
10_6,67
1_7,63
2_7,86
3_7,67
4_7,80
5_7,52
6_7,41
7_7,50
8_7,71
9_7,69
10_7,71
1_8,81
2_8,98
3_8,112
4_8,83
5_8,52
6_8,65
7_8,54
8_8,98
9_8,92
10_8,89
1_9,51
2_9,80
3_9,64
4_9,62
5_9,42
6_9,52
7_9,32
8_9,59
9_9,57
10_9,67
1_10,69
2_10,122
3_10,81
4_10,96
5_10,70
6_10,59
7_10,58
8_10,89
9_10,98
10_10,87
1_11,60
2_11,93
3_11,108
4_11,69
5_11,61
6_11,59
7_11,44
8_11,114
9_11,76
10_11,85
1_12,70
2_12,90
3_12,91
4_12,94
5_12,64
6_12,59
7_12,48
8_12,83
9_12,82
10_12,60
1_13,78
2_13,140
3_13,117
4_13,95
5_13,67
6_13,70
7_13,64
8_13,120
9_13,100
10_13,116
1_14,57
2_14,84
3_14,84
4_14,62
5_14,40
6_14,48
7_14,45
8_14,74
9_14,68
10_14,65
1_15,79
2_15,101
3_15,113
4_15,112
5_15,89
6_15,69
7_15,56
8_15,119
9_15,89
10_15,83
1_16,23
2_16,34
3_16,34
4_16,26
5_16,29
6_16,21
7_16,16
8_16,39
9_16,40
10_16,31
1_17,28
2_17,35
3_17,38
4_17,34
5_17,30
6_17,25
7_17,25
8_17,38
9_17,27
10_17,29
1_18,89
2_18,105
3_18,101
4_18,106
5_18,84
6_18,70
7_18,67
8_18,107
9_18,96
10_18,117
1_19,37
2_19,54
3_19,39
4_19,57
5_19,33
6_19,19
7_19,44
8_19,49
9_19,51
10_19,57
1_20,46
2_20,79
3_20,65
4_20,49
5_20,53
6_20,38
7_20,39
8_20,62
9_20,58
10_20,55
1_21,40
2_21,63
3_21,41
4_21,50
5_21,42
6_21,44
7_21,34
8_21,68
9_21,37
10_21,49
1_22,71
2_22,117
3_22,86
4_22,103
5_22,80
6_22,78
7_22,59
8_22,113
9_22,103
10_22,97
1_23,33
2_23,35
3_23,32
4_23,35
5_23,18
6_23,27
7_23,26
8_23,43
9_23,32
10_23,33
1_24,77
2_24,98
3_24,75
4_24,80
5_24,47
6_24,50
7_24,49
8_24,87
9_24,70
10_24,82
1_25,80
2_25,112
3_25,117
4_25,97
5_25,81
6_25,67
7_25,65
8_25,116
9_25,92
10_25,90
1_26,55
2_26,69
3_26,57
4_26,50
5_26,44
6_26,42
7_26,40
8_26,60
9_26,52
10_26,39
1_27,26
2_27,34
3_27,31
4_27,35
5_27,20
6_27,29
7_27,11
8_27,43
9_27,29
10_27,30
1_28,80
2_28,120
3_28,111
4_28,105
5_28,70
6_28,64
7_28,64
8_28,114
9_28,89
10_28,112
1_29,74
2_29,94
3_29,74
4_29,72
5_29,62
6_29,76
7_29,62
8_29,90
9_29,66
10_29,90
1_30,43
2_30,72
3_30,63
4_30,45
5_30,33
6_30,25
7_30,32
8_30,59
9_30,49
10_30,53
1_31,55
2_31,67
3_31,97
4_31,64
5_31,45
6_31,40
7_31,46
8_31,77
9_31,84
10_31,77
1_32,39
2_32,58
3_32,62
4_32,48
5_32,42
6_32,33
7_32,27
8_32,45
9_32,47
10_32,42
1_33,61
2_33,100
3_33,84
4_33,88
5_33,59
6_33,67
7_33,64
8_33,95
9_33,78
10_33,80
1_34,29
2_34,39
3_34,29
4_34,33
5_34,17
6_34,21
7_34,16
8_34,29
9_34,30
10_34,35
1_35,76
2_35,98
3_35,82
4_35,86
5_35,49
6_35,54
7_35,56
8_35,108
9_35,76
10_35,82
1_36,76
2_36,102
3_36,112
4_36,87
5_36,62
6_36,62
7_36,56
8_36,105
9_36,86
10_36,101
1_37,27
2_37,36
3_37,48
4_37,39
5_37,22
6_37,20
7_37,29
8_37,21
9_37,32
10_37,39
1_38,99
2_38,111
3_38,93
4_38,114
5_38,74
6_38,62
7_38,49
8_38,92
9_38,97
10_38,110
1_39,43
2_39,68
3_39,45
4_39,50
5_39,35
6_39,37
7_39,25
8_39,54
9_39,49
10_39,60
1_40,34
2_40,33
3_40,41
4_40,38
5_40,24
6_40,15
7_40,32
8_40,44
9_40,33
10_40,37
1_41,19
2_41,30
3_41,28
4_41,19
5_41,22
6_41,19
7_41,23
8_41,28
9_41,29
10_41,27
1_42,37
2_42,52
3_42,56
4_42,37
5_42,34
6_42,26
7_42,20
8_42,57
9_42,37
10_42,33
1_43,36
2_43,75
3_43,60
4_43,51
5_43,37
6_43,42
7_43,32
8_43,68
9_43,69
10_43,82
1_44,31
2_44,46
3_44,43
4_44,40
5_44,21
6_44,25
7_44,21
8_44,36
9_44,29
10_44,43
1_45,98
2_45,116
3_45,94
4_45,111
5_45,81
6_45,64
7_45,69
8_45,108
9_45,92
10_45,114
1_46,61
2_46,85
3_46,72
4_46,51
5_46,47
6_46,63
7_46,55
8_46,82
9_46,69
10_46,82
1_47,20
2_47,27
3_47,25
4_47,29
5_47,18
6_47,20
7_47,19
8_47,25
9_47,26
10_47,23
1_48,45
2_48,71
3_48,71
4_48,72
5_48,30
6_48,50
7_48,47
8_48,64
9_48,65
10_48,57
1_49,19
2_49,51
3_49,21
4_49,37
5_49,29
6_49,19
7_49,13
8_49,37
9_49,44
10_49,36
1_50,63
2_50,103
3_50,85
4_50,64
5_50,62
6_50,46
7_50,44
8_50,86
9_50,79
10_50,71
1_1,25
2_1,36
3_1,24
4_1,35
5_1,30
6_1,17
7_1,21
8_1,38
9_1,35
10_1,29
1_2,59
2_2,86
3_2,102
4_2,90
5_2,60
6_2,55
7_2,74
8_2,75
9_2,86
10_2,86
1_3,43
2_3,68
3_3,69
4_3,42
5_3,35
6_3,51
7_3,29
8_3,58
9_3,42
10_3,54
1_4,21
2_4,39
3_4,29
4_4,39
5_4,17
6_4,24
7_4,20
8_4,36
9_4,28
10_4,36
1_5,25
2_5,30
3_5,35
4_5,42
5_5,19
6_5,13
7_5,18
8_5,28
9_5,24
10_5,29
1_6,91
2_6,109
3_6,85
4_6,73
5_6,76
6_6,55
7_6,48
8_6,94
9_6,72
10_6,77
1_7,51
2_7,91
3_7,80
4_7,85
5_7,56
6_7,60
7_7,54
8_7,116
9_7,94
10_7,75
1_8,101
2_8,133
3_8,98
4_8,112
5_8,67
6_8,70
7_8,67
8_8,139
9_8,122
10_8,132
1_9,50
2_9,88
3_9,83
4_9,79
5_9,58
6_9,43
7_9,35
8_9,81
9_9,85
10_9,75
1_10,79
2_10,115
3_10,102
4_10,90
5_10,74
6_10,64
7_10,52
8_10,119
9_10,81
10_10,110
1_11,70
2_11,110
3_11,86
4_11,98
5_11,68
6_11,79
7_11,64
8_11,99
9_11,94
10_11,105
1_12,65
2_12,94
3_12,79
4_12,103
5_12,74
6_12,54
7_12,51
8_12,111
9_12,83
10_12,108
1_13,99
2_13,131
3_13,112
4_13,114
5_13,73
6_13,89
7_13,75
8_13,151
9_13,113
10_13,99
1_14,63
2_14,96
3_14,87
4_14,96
5_14,56
6_14,54
7_14,55
8_14,77
9_14,74
10_14,76
1_15,103
2_15,138
3_15,121
4_15,101
5_15,85
6_15,96
7_15,70
8_15,152
9_15,123
10_15,123
1_16,30
2_16,44
3_16,38
4_16,36
5_16,22
6_16,26
7_16,21
8_16,37
9_16,43
10_16,41
1_17,34
2_17,53
3_17,49
4_17,42
5_17,35
6_17,38
7_17,21
8_17,47
9_17,49
10_17,60
1_18,98
2_18,132
3_18,131
4_18,121
5_18,81
6_18,82
7_18,82
8_18,142
9_18,106
10_18,136
1_19,50
2_19,59
3_19,53
4_19,55
5_19,34
6_19,41
7_19,48
8_19,58
9_19,44
10_19,64
1_20,64
2_20,73
3_20,60
4_20,61
5_20,40
6_20,42
7_20,47
8_20,83
9_20,72
10_20,85
1_21,43
2_21,72
3_21,52
4_21,43
5_21,36
6_21,43
7_21,39
8_21,73
9_21,45
10_21,47
1_22,93
2_22,139
3_22,107
4_22,129
5_22,79
6_22,78
7_22,74
8_22,123
9_22,129
10_22,99
1_23,44
2_23,37
3_23,35
4_23,44
5_23,27
6_23,31
7_23,26
8_23,47
9_23,32
10_23,38
1_24,60
2_24,116
3_24,104
4_24,91
5_24,70
6_24,71
7_24,72
8_24,106
9_24,85
10_24,89
1_25,91
2_25,151
3_25,123
4_25,118
5_25,82
6_25,87
7_25,79
8_25,138
9_25,107
10_25,120
1_26,71
2_26,65
3_26,79
4_26,81
5_26,40
6_26,45
7_26,36
8_26,66
9_26,70
10_26,68
1_27,23
2_27,41
3_27,40
4_27,31
5_27,18
6_27,25
7_27,22
8_27,29
9_27,39
10_27,40
1_28,94
2_28,154
3_28,125
4_28,124
5_28,93
6_28,84
7_28,80
8_28,146
9_28,136
10_28,139
1_29,95
2_29,122
3_29,95
4_29,102
5_29,65
6_29,68
7_29,73
8_29,111
9_29,77
10_29,90
1_30,48
2_30,67
3_30,64
4_30,51
5_30,34
6_30,34
7_30,30
8_30,61
9_30,48
10_30,62
1_31,77
2_31,91
3_31,86
4_31,70
5_31,65
6_31,60
7_31,50
8_31,108
9_31,99
10_31,94
1_32,50
2_32,74
3_32,66
4_32,66
5_32,41
6_32,42
7_32,38
8_32,68
9_32,60
10_32,57
1_33,87
2_33,108
3_33,109
4_33,77
5_33,76
6_33,61
7_33,44
8_33,109
9_33,99
10_33,109
1_34,45
2_34,40
3_34,43
4_34,34
5_34,19
6_34,31
7_34,25
8_34,33
9_34,37
10_34,50
1_35,76
2_35,99
3_35,103
4_35,88
5_35,71
6_35,69
7_35,66
8_35,107
9_35,92
10_35,121
1_36,91
2_36,136
3_36,106
4_36,109
5_36,74
6_36,69
7_36,66
8_36,134
9_36,114
10_36,109
1_37,34
2_37,46
3_37,58
4_37,37
5_37,19
6_37,43
7_37,30
8_37,40
9_37,32
10_37,45
1_38,105
2_38,106
3_38,141
4_38,120
5_38,73
6_38,84
7_38,86
8_38,119
9_38,100
10_38,131
1_39,57
2_39,71
3_39,69
4_39,63
5_39,39
6_39,40
7_39,43
8_39,62
9_39,60
10_39,53
1_40,34
2_40,57
3_40,53
4_40,42
5_40,27
6_40,29
7_40,27
8_40,53
9_40,38
10_40,48
1_41,36
2_41,29
3_41,39
4_41,30
5_41,25
6_41,18
7_41,20
8_41,34
9_41,22
10_41,27
1_42,44
2_42,63
3_42,65
4_42,60
5_42,34
6_42,34
7_42,26
8_42,52
9_42,54
10_42,47
1_43,54
2_43,74
3_43,71
4_43,60
5_43,43
6_43,44
7_43,37
8_43,73
9_43,51
10_43,76
1_44,35
2_44,45
3_44,38
4_44,38
5_44,31
6_44,27
7_44,25
8_44,50
9_44,39
10_44,47
1_45,90
2_45,140
3_45,123
4_45,108
5_45,81
6_45,73
7_45,90
8_45,139
9_45,100
10_45,121
1_46,60
2_46,91
3_46,80
4_46,80
5_46,73
6_46,45
7_46,46
8_46,97
9_46,72
10_46,84
1_47,32
2_47,38
3_47,37
4_47,26
5_47,22
6_47,23
7_47,18
8_47,39
9_47,32
10_47,26
1_48,60
2_48,90
3_48,96
4_48,87
5_48,45
6_48,47
7_48,43
8_48,80
9_48,73
10_48,79
1_49,38
2_49,53
3_49,44
4_49,31
5_49,26
6_49,37
7_49,20
8_49,40
9_49,42
10_49,47
1_50,96
2_50,102
3_50,84
4_50,88
5_50,57
6_50,66
7_50,61
8_50,106
9_50,95
10_50,90
1_1,22
2_1,48
3_1,33
4_1,33
5_1,18
6_1,22
7_1,20
8_1,29
9_1,36
10_1,41
1_2,63
2_2,102
3_2,98
4_2,68
5_2,59
6_2,52
7_2,64
8_2,88
9_2,89
10_2,82
1_3,46
2_3,56
3_3,59
4_3,52
5_3,39
6_3,27
7_3,39
8_3,53
9_3,47
10_3,74
1_4,29
2_4,47
3_4,29
4_4,24
5_4,11
6_4,22
7_4,19
8_4,46
9_4,35
10_4,45
1_5,21
2_5,29
3_5,31
4_5,28
5_5,13
6_5,17
7_5,16
8_5,23
9_5,25
10_5,25
1_6,75
2_6,93
3_6,89
4_6,83
5_6,46
6_6,65
7_6,50
8_6,88
9_6,91
10_6,88
1_7,68
2_7,104
3_7,81
4_7,83
5_7,50
6_7,48
7_7,51
8_7,73
9_7,77
10_7,88
1_8,102
2_8,114
3_8,111
4_8,116
5_8,53
6_8,83
7_8,64
8_8,139
9_8,93
10_8,116
1_9,70
2_9,94
3_9,87
4_9,62
5_9,50
6_9,57
7_9,46
8_9,94
9_9,67
10_9,74
1_10,95
2_10,108
3_10,121
4_10,101
5_10,61
6_10,55
7_10,61
8_10,107
9_10,93
10_10,101
1_11,77
2_11,112
3_11,91
4_11,93
5_11,58
6_11,65
7_11,63
8_11,109
9_11,89
10_11,94
1_12,92
2_12,126
3_12,96
4_12,84
5_12,84
6_12,62
7_12,62
8_12,120
9_12,93
10_12,97
1_13,114
2_13,154
3_13,133
4_13,103
5_13,80
6_13,66
7_13,79
8_13,113
9_13,97
10_13,110
1_14,66
2_14,92
3_14,101
4_14,85
5_14,59
6_14,54
7_14,49
8_14,83
9_14,85
10_14,85
1_15,109
2_15,131
3_15,135
4_15,113
5_15,77
6_15,91
7_15,87
8_15,160
9_15,115
10_15,147
1_16,28
2_16,39
3_16,42
4_16,40
5_16,29
6_16,30
7_16,26
8_16,57
9_16,27
10_16,38
1_17,44
2_17,47
3_17,60
4_17,43
5_17,33
6_17,31
7_17,33
8_17,63
9_17,36
10_17,55
1_18,84
2_18,154
3_18,116
4_18,124
5_18,85
6_18,82
7_18,77
8_18,128
9_18,112
10_18,117
1_19,38
2_19,61
3_19,39
4_19,56
5_19,42
6_19,48
7_19,29
8_19,73
9_19,55
10_19,46
1_20,57
2_20,77
3_20,61
4_20,64
5_20,44
6_20,39
7_20,45
8_20,90
9_20,46
10_20,85
1_21,40
2_21,64
3_21,55
4_21,64
5_21,48
6_21,43
7_21,42
8_21,80
9_21,57
10_21,46
1_22,89
2_22,126
3_22,117
4_22,92
5_22,82
6_22,73
7_22,83
8_22,113
9_22,118
10_22,132
1_23,35
2_23,50
3_23,51
4_23,39
5_23,24
6_23,26
7_23,30
8_23,41
9_23,39
10_23,48
1_24,70
2_24,125
3_24,72
4_24,89
5_24,60
6_24,60
7_24,53
8_24,105
9_24,98
10_24,91
1_25,82
2_25,130
3_25,137
4_25,101
5_25,80
6_25,75
7_25,82
8_25,133
9_25,92
10_25,103
1_26,51
2_26,79
3_26,64
4_26,64
5_26,46
6_26,44
7_26,33
8_26,83
9_26,49
10_26,75
1_27,25
2_27,41
3_27,29
4_27,38
5_27,29
6_27,21
7_27,23
8_27,45
9_27,39
10_27,26
1_28,91
2_28,156
3_28,115
4_28,117
5_28,85
6_28,90
7_28,81
8_28,129
9_28,116
10_28,141
1_29,86
2_29,131
3_29,86
4_29,103
5_29,56
6_29,70
7_29,59
8_29,102
9_29,91
10_29,99
1_30,43
2_30,63
3_30,63
4_30,45
5_30,37
6_30,48
7_30,40
8_30,64
9_30,54
10_30,64
1_31,70
2_31,98
3_31,73
4_31,72
5_31,59
6_31,63
7_31,63
8_31,102
9_31,82
10_31,97
1_32,46
2_32,97
3_32,66
4_32,63
5_32,46
6_32,49
7_32,36
8_32,74
9_32,48
10_32,60
1_33,70
2_33,108
3_33,120
4_33,84
5_33,91
6_33,51
7_33,61
8_33,117
9_33,100
10_33,85
1_34,32
2_34,33
3_34,38
4_34,41
5_34,39
6_34,22
7_34,21
8_34,35
9_34,32
10_34,28
1_35,80
2_35,116
3_35,108
4_35,86
5_35,60
6_35,48
7_35,49
8_35,113
9_35,100
10_35,108
1_36,88
2_36,113
3_36,126
4_36,109
5_36,66
6_36,77
7_36,81
8_36,113
9_36,102
10_36,111
1_37,32
2_37,46
3_37,44
4_37,33
5_37,36
6_37,28
7_37,23
8_37,61
9_37,46
10_37,39
1_38,99
2_38,124
3_38,106
4_38,112
5_38,76
6_38,61
7_38,73
8_38,132
9_38,115
10_38,112
1_39,48
2_39,75
3_39,69
4_39,71
5_39,47
6_39,43
7_39,35
8_39,69
9_39,60
10_39,60
1_40,31
2_40,54
3_40,37
4_40,42
5_40,29
6_40,28
7_40,18
8_40,53
9_40,47
10_40,39
1_41,24
2_41,40
3_41,29
4_41,34
5_41,30
6_41,24
7_41,24
8_41,33
9_41,40
10_41,38
1_42,36
2_42,63
3_42,47
4_42,63
5_42,40
6_42,37
7_42,39
8_42,62
9_42,50
10_42,48
1_43,51
2_43,81
3_43,77
4_43,62
5_43,57
6_43,50
7_43,48
8_43,86
9_43,79
10_43,79
1_44,39
2_44,46
3_44,38
4_44,34
5_44,28
6_44,37
7_44,27
8_44,44
9_44,42
10_44,45
1_45,96
2_45,151
3_45,115
4_45,114
5_45,70
6_45,68
7_45,68
8_45,141
9_45,105
10_45,107
1_46,61
2_46,100
3_46,90
4_46,98
5_46,60
6_46,45
7_46,59
8_46,87
9_46,83
10_46,83
1_47,26
2_47,49
3_47,31
4_47,35
5_47,15
6_47,26
7_47,28
8_47,31
9_47,31
10_47,30
1_48,54
2_48,94
3_48,65
4_48,77
5_48,47
6_48,61
7_48,42
8_48,86
9_48,69
10_48,67
1_49,26
2_49,35
3_49,43
4_49,35
5_49,26
6_49,22
7_49,27
8_49,42
9_49,40
10_49,40
1_50,73
2_50,114
3_50,104
4_50,88
5_50,88
6_50,63
7_50,76
8_50,102
9_50,88
10_50,82
1_1,34
2_1,41
3_1,40
4_1,27
5_1,18
6_1,22
7_1,22
8_1,45
9_1,39
10_1,30
1_2,74
2_2,86
3_2,95
4_2,87
5_2,48
6_2,65
7_2,64
8_2,89
9_2,94
10_2,78
1_3,45
2_3,57
3_3,65
4_3,68
5_3,44
6_3,36
7_3,33
8_3,56
9_3,61
10_3,58
1_4,27
2_4,34
3_4,40
4_4,32
5_4,29
6_4,21
7_4,16
8_4,35
9_4,39
10_4,25
1_5,26
2_5,22
3_5,43
4_5,29
5_5,14
6_5,22
7_5,16
8_5,24
9_5,26
10_5,31
1_6,71
2_6,108
3_6,91
4_6,80
5_6,79
6_6,66
7_6,60
8_6,101
9_6,77
10_6,81
1_7,72
2_7,106
3_7,93
4_7,86
5_7,58
6_7,67
7_7,52
8_7,111
9_7,98
10_7,94
1_8,84
2_8,134
3_8,115
4_8,97
5_8,93
6_8,91
7_8,69
8_8,136
9_8,134
10_8,109
1_9,53
2_9,85
3_9,97
4_9,71
5_9,61
6_9,38
7_9,36
8_9,94
9_9,82
10_9,62
1_10,91
2_10,121
3_10,120
4_10,123
5_10,83
6_10,86
7_10,59
8_10,137
9_10,94
10_10,91
1_11,95
2_11,151
3_11,113
4_11,108
5_11,76
6_11,76
7_11,70
8_11,129
9_11,104
10_11,98
1_12,104
2_12,123
3_12,110
4_12,102
5_12,69
6_12,76
7_12,70
8_12,110
9_12,84
10_12,99
1_13,106
2_13,144
3_13,142
4_13,128
5_13,103
6_13,96
7_13,64
8_13,109
9_13,109
10_13,133
1_14,74
2_14,88
3_14,88
4_14,91
5_14,62
6_14,68
7_14,53
8_14,119
9_14,71
10_14,86
1_15,123
2_15,168
3_15,149
4_15,144
5_15,110
6_15,84
7_15,80
8_15,141
9_15,125
10_15,129
1_16,31
2_16,43
3_16,43
4_16,40
5_16,28
6_16,31
7_16,23
8_16,42
9_16,36
10_16,46
1_17,39
2_17,58
3_17,53
4_17,50
5_17,41
6_17,35
7_17,30
8_17,56
9_17,40
10_17,57
1_18,125
2_18,129
3_18,154
4_18,115
5_18,108
6_18,68
7_18,73
8_18,128
9_18,118
10_18,152
1_19,58
2_19,78
3_19,69
4_19,71
5_19,56
6_19,27
7_19,50
8_19,60
9_19,71
10_19,36
1_20,68
2_20,65
3_20,81
4_20,69
5_20,54
6_20,57
7_20,44
8_20,75
9_20,89
10_20,85
1_21,50
2_21,75
3_21,71
4_21,56
5_21,49
6_21,48
7_21,39
8_21,62
9_21,66
10_21,70
1_22,99
2_22,147
3_22,114
4_22,120
5_22,93
6_22,75
7_22,58
8_22,137
9_22,101
10_22,130
1_23,38
2_23,49
3_23,47
4_23,36
5_23,34
6_23,36
7_23,25
8_23,40
9_23,43
10_23,51
1_24,101
2_24,118
3_24,122
4_24,113
5_24,65
6_24,63
7_24,58
8_24,101
9_24,98
10_24,104
1_25,101
2_25,148
3_25,123
4_25,102
5_25,88
6_25,94
7_25,70
8_25,149
9_25,122
10_25,128
1_26,67
2_26,74
3_26,76
4_26,65
5_26,51
6_26,51
7_26,46
8_26,90
9_26,69
10_26,79
1_27,32
2_27,39
3_27,33
4_27,26
5_27,36
6_27,27
7_27,16
8_27,47
9_27,31
10_27,46
1_28,101
2_28,177
3_28,138
4_28,137
5_28,102
6_28,73
7_28,85
8_28,133
9_28,137
10_28,142
1_29,67
2_29,128
3_29,110
4_29,100
5_29,74
6_29,80
7_29,64
8_29,116
9_29,112
10_29,119
1_30,48
2_30,77
3_30,69
4_30,65
5_30,52
6_30,41
7_30,52
8_30,66
9_30,55
10_30,55
1_31,52
2_31,116
3_31,84
4_31,80
5_31,63
6_31,61
7_31,58
8_31,96
9_31,89
10_31,86
1_32,57
2_32,84
3_32,63
4_32,63
5_32,48
6_32,50
7_32,44
8_32,84
9_32,73
10_32,71
1_33,83
2_33,128
3_33,121
4_33,99
5_33,71
6_33,69
7_33,68
8_33,114
9_33,90
10_33,120
1_34,29
2_34,45
3_34,39
4_34,41
5_34,33
6_34,22
7_34,28
8_34,54
9_34,34
10_34,31
1_35,73
2_35,126
3_35,104
4_35,100
5_35,74
6_35,67
7_35,70
8_35,108
9_35,102
10_35,89
1_36,97
2_36,138
3_36,120
4_36,113
5_36,82
6_36,82
7_36,68
8_36,132
9_36,119
10_36,114
1_37,41
2_37,52
3_37,36
4_37,32
5_37,34
6_37,26
7_37,30
8_37,56
9_37,46
10_37,56
1_38,106
2_38,143
3_38,107
4_38,120
5_38,78
6_38,82
7_38,81
8_38,125
9_38,109
10_38,142
1_39,56
2_39,61
3_39,81
4_39,82
5_39,47
6_39,52
7_39,40
8_39,67
9_39,65
10_39,57
1_40,32
2_40,44
3_40,40
4_40,37
5_40,29
6_40,30
7_40,28
8_40,59
9_40,34
10_40,45
1_41,23
2_41,34
3_41,30
4_41,40
5_41,27
6_41,23
7_41,22
8_41,45
9_41,27
10_41,38
1_42,45
2_42,80
3_42,67
4_42,49
5_42,30
6_42,45
7_42,29
8_42,57
9_42,54
10_42,62
1_43,73
2_43,100
3_43,83
4_43,72
5_43,60
6_43,58
7_43,48
8_43,97
9_43,63
10_43,77
1_44,33
2_44,60
3_44,43
4_44,35
5_44,32
6_44,23
7_44,20
8_44,46
9_44,36
10_44,39
1_45,112
2_45,139
3_45,143
4_45,122
5_45,78
6_45,92
7_45,93
8_45,132
9_45,112
10_45,120
1_46,102
2_46,99
3_46,106
4_46,75
5_46,65
6_46,56
7_46,63
8_46,75
9_46,81
10_46,81
1_47,20
2_47,34
3_47,36
4_47,33
5_47,28
6_47,23
7_47,13
8_47,38
9_47,24
10_47,29
1_48,60
2_48,112
3_48,78
4_48,83
5_48,61
6_48,51
7_48,42
8_48,82
9_48,74
10_48,77
1_49,39
2_49,56
3_49,44
4_49,40
5_49,37
6_49,35
